fmt ,CodedValue,valnci ,rank ,OrderNumber,decoded,dictionary ,version ,href
AGEGR1 ,<65 ,,1,,,,,
AGEGR1 ,65-80,,2,,,,,
AGEGR1 ,>80 ,,3,,,,,
AGEGR1N ,1,,,1,<65,,,
AGEGR1N ,2,,,2,65-80,,,
AGEGR1N ,3,,,3,>80,,,
AGEU,YEARS,C29848,,,,,,
ARM ,Placebo ,,,1,,,,
ARM ,Xanomeline Low Dose,,,2,,,,
ARM ,Xanomeline High Dose,,,3,,,,
ARMN,0,,,1,Placebo ,,,
ARMN,54,,,2,Xanomeline Low Dose ,,,
ARMN,81,,,3,Xanomeline High Dose ,,,
AVISIT ,Baseline ,,,1,,,,
AVISIT ,Week 8,,,2,,,,
AVISIT ,Week 16,,,3,,,,
AVISIT ,Week 24,,,4,,,,
AVISITN,0,,,1,Baseline,,,
AVISITN,8,,,2,Week 8,,,
AVISITN,16,,,3,Week 16,,,
AVISITN,24,,,4,Week 24,,,
AWU,DAYS,C25301 ,,,,,,
BMICAT,<25,,1,,Normal ,,,
BMICAT,25-<30,,2,,Overweight,,,
BMICAT,>30,,3,,Obese,,,
DATEFL ,D,C81212,,1,Day Imputed: Day is imputed ,,,
DATEFL ,M,C81211,,2,Month Imputed: Month and day are imputed ,,,
DATEFL ,Y,C81210 ,,3,"Year Imputed: Entire date (year, month and day) is imputed ",,,
DISCCD ,COMPLETED ,C25250,,1,,,,
DISCCD ,ADVERSE EVENT ,C41331,,2,,,,
DISCCD ,DEATH ,C28554 ,,3,,,,
DISCCD ,LACK OF EFFICACY ,C48226 ,,4,,,,
DISCCD ,LOST TO FOLLOW-UP ,C48227 ,,5,,,,
DISCCD ,PHYSICIAN DECISION ,C48250 ,,6,,,,
DISCCD ,PROTOCOL VIOLATION ,C142185,,7,,,,
DISCCD ,STUDY TERMINATED BY SPONSOR,C49632,,8,,,,
DISCCD ,WITHDRAWAL BY SUBJECT,C49634,,9,,,,
DISCREAS,Completed ,,,1,,,,
DISCREAS,Adverse Event ,,,2,,,,
DISCREAS,Death ,,,3,,,,
DISCREAS,I/E Not Met ,,,4,,,,
DISCREAS,Lack of Efficacy ,,,5,,,,
DISCREAS,Lost to Follow-up ,,,6,,,,
DISCREAS,Physicain Decision,,,7,,,,
DISCREAS,Protocol Violation ,,,8,,,,
DISCREAS,Sponsor Decision ,,,9,,,,
DISCREAS,Withdrew Consent ,,,10,,,,
DTYPE ,LOCF ,C81198,,,Last Observation Carried Forward ,,,
DURDISC ,<12 ,,1,,,,,
DURDISC ,>=12 ,,2,,,,,
EOSSTT ,COMPLETED ,C25250 ,,,,,,
EOSSTT ,DISCONTINUED ,C25484,,,,,,
ETHNIC ,HISPANIC OR LATINO ,C17459,,,,,,
ETHNIC ,NOT HISPANIC OR LATINO ,C41222,,,,,,
PARAMCD_ADQSADAS,ACITM01 ,,,1,World Recall Task ,,,
PARAMCD_ADQSADAS,ACITM02 ,,,2,Naming Objects And Fingers (Refer To 5 C ,,,
PARAMCD_ADQSADAS,ACITM03 ,,,3,Delayed Word Recall ,,,
PARAMCD_ADQSADAS,ACITM04 ,,,4,Commands ,,,
PARAMCD_ADQSADAS,ACITM05 ,,,5,Constructional Praxis ,,,
PARAMCD_ADQSADAS,ACITM06 ,,,6,Ideational Praxis ,,,
PARAMCD_ADQSADAS,ACITM07 ,,,7,Orientation ,,,
PARAMCD_ADQSADAS,ACITM08 ,,,8,Word Recognition ,,,
PARAMCD_ADQSADAS,ACITM09 ,,,9,Visual Search Task ,,,
PARAMCD_ADQSADAS,ACITM10 ,,,10,Maze Solution ,,,
PARAMCD_ADQSADAS,ACITM11 ,,,11,Spoken Language Ability ,,,
PARAMCD_ADQSADAS,ACITM12 ,,,12,Comprehension of Spoken Language ,,,
PARAMCD_ADQSADAS,ACITM13 ,,,13,Word Finding Difficulty in Spontaneous Speech ,,,
PARAMCD_ADQSADAS,ACITM14 ,,,14,Recall of Test Instructions ,,,
PARAMCD_ADQSADAS,ACTOT ,,,15,Adas-cog(11) Subscore ,,,
PARAMN_ADQSADAS,1,,,1,World Recall Task ,,,
PARAMN_ADQSADAS,2,,,2,Naming Objects And Fingers (Refer To 5 C ,,,
PARAMN_ADQSADAS,3,,,3,Delayed Word Recall ,,,
PARAMN_ADQSADAS,4,,,4,Commands ,,,
PARAMN_ADQSADAS,5,,,5,Constructional Praxis ,,,
PARAMN_ADQSADAS,6,,,6,Ideational Praxis ,,,
PARAMN_ADQSADAS,7,,,7,Orientation ,,,
PARAMN_ADQSADAS,8,,,8,Word Recognition ,,,
PARAMN_ADQSADAS,9,,,9,Visual Search Task ,,,
PARAMN_ADQSADAS,10,,,10,Maze Solution ,,,
PARAMN_ADQSADAS,11,,,11,Spoken Language Ability ,,,
PARAMN_ADQSADAS,12,,,12,Comprehension of Spoken Language ,,,
PARAMN_ADQSADAS,13,,,13,Word Finding Difficulty in Spontaneous Speech ,,,
PARAMN_ADQSADAS,14,,,14,Recall of Test Instructions ,,,
PARAMN_ADQSADAS,15,,,15,Adas-cog(11) Subscore ,,,
PARAM_ADQSADAS,World Recall Task ,,,1,,,,
PARAM_ADQSADAS,Naming Objects And Fingers (Refer To 5 C ,,,2,,,,
PARAM_ADQSADAS,Delayed Word Recall ,,,3,,,,
PARAM_ADQSADAS,Commands ,,,4,,,,
PARAM_ADQSADAS,Constructional Praxis ,,,5,,,,
PARAM_ADQSADAS,Ideational Praxis ,,,6,,,,
PARAM_ADQSADAS,Orientation ,,,7,,,,
PARAM_ADQSADAS,Word Recognition ,,,8,,,,
PARAM_ADQSADAS,Visual Search Task ,,,9,,,,
PARAM_ADQSADAS,Maze Solution ,,,10,,,,
PARAM_ADQSADAS,Spoken Language Ability ,,,11,,,,
PARAM_ADQSADAS,Comprehension of Spoken Language ,,,12,,,,
PARAM_ADQSADAS,Word Finding Difficulty in Spontaneous Speech ,,,13,,,,
PARAM_ADQSADAS,Recall of Test Instructions ,,,14,,,,
PARAM_ADQSADAS,Adas-cog(11) Subscore ,,,15,,,,
AWRANGE_ADQSADAS,<=1 ,,,1,,,,
AWRANGE_ADQSADAS,2-84 ,,,2,,,,
AWRANGE_ADQSADAS,85-140 ,,,3,,,,
AWRANGE_ADQSADAS,>140 ,,,4,,,,
RACE ,WHITE ,C41261 ,,1,,,,
RACE ,BLACK OR AFRICAN AMERICAN ,C16352,,2,,,,
RACE ,ASIAN ,C41260 ,,3,,,,
RACE ,AMERICAN INDIAN OR ALASKA NATIVE ,C41259,,4,,,,
RACEN ,1,,,,WHITE ,,,
RACEN ,2,,,,BLACK OR AFRICAN AMERICAN ,,,
RACEN ,6,,,,AMERICAN INDIAN OR ALASKA NATIVE ,,,
RACEN ,7,,,,ASIAN ,,,
SEX,F,C16576 ,,,Female ,,,
SEX,M ,C20197 ,,,Male ,,,
SEX,U,C17998 ,,,Unknown ,,,
VISIT ,SCREENING 1 ,,,1,,,,
VISIT ,UNSCHEDULED 1.1 ,,,2,,,,
VISIT ,UNSCHEDULED 1.2,,,3,,,,
VISIT ,UNSCHEDULED 1.3 ,,,4,,,,
VISIT ,SCREENING 2 ,,,5,,,,
VISIT ,BASELINE ,,,6,,,,
VISIT ,UNSCHEDULED 3.1 ,,,7,,,,
VISIT ,AMBUL ECG PLACEMENT ,,,8,,,,
VISIT ,WEEK 2 ,,,9,,,,
VISIT ,UNSCHEDULED 4.1 ,,,10,,,,
VISIT ,UNSCHEDULED 4.2 ,,,11,,,,
VISIT ,WEEK 4 ,,,12,,,,
VISIT ,UNSCHEDULED 5.1 ,,,13,,,,
VISIT ,ANBUL ECG REMOVAL ,,,14,,,,
VISIT ,UNSCHEDULED 6.1 ,,,15,,,,
VISIT ,WEEK 6 ,,,16,,,,
VISIT ,UNSCHEDULED 7.1 ,,,17,,,,
VISIT ,WEEK 8 ,,,18,,,,
VISIT ,WEEK 10 (T) ,,,19,,,,
VISIT ,UNSCHEDULED 8.2 ,,,20,,,,
VISIT ,WEEK 12 ,,,21,,,,
VISIT ,WEEK 14 (T) ,,,22,,,,
VISIT ,UNSCHEDULED 9.2 ,,,23,,,,
VISIT ,UNSCHEDULED 9.3 ,,,24,,,,
VISIT ,WEEK 16,,,25,,,,
VISIT ,WEEK 18 (T) ,,,26,,,,
VISIT ,UNSCHEDULED 10.2 ,,,27,,,,
VISIT ,WEEK 20 ,,,28,,,,
VISIT ,WEEK 22 (T) ,,,29,,,,
VISIT ,UNSCHEDULED 11.2 ,,,30,,,,
VISIT ,WEEK 24 ,,,31,,,,
VISIT ,UNSCHEDULED 12.1 ,,,32,,,,
VISIT ,WEEK 26 ,,,33,,,,
VISIT ,UNSCHEDULED 13.1 ,,,34,,,,
VISIT ,AE FOLLOW-UP,,,35,,,,
VISIT ,RETRIEVAL ,,,36,,,,
VISIT ,Rash followup ,,,37,,,,
VISITNUM ,1,,,1,SCREENING 1 ,,,
VISITNUM ,1.1,,,2,UNSCHEDULED 1.1 ,,,
VISITNUM ,1.2,,,3,UNSCHEDULED 1.2,,,
VISITNUM ,1.3,,,4,UNSCHEDULED 1.3 ,,,
VISITNUM ,2,,,5,SCREENING 2 ,,,
VISITNUM ,3,,,6,BASELINE ,,,
VISITNUM ,3.1,,,7,UNSCHEDULED 3.1 ,,,
VISITNUM ,3.5,,,8,AMBUL ECG PLACEMENT ,,,
VISITNUM ,4,,,9,WEEK 2 ,,,
VISITNUM ,4.1,,,10,UNSCHEDULED 4.1 ,,,
VISITNUM ,4.2,,,11,UNSCHEDULED 4.2 ,,,
VISITNUM ,5,,,12,WEEK 4 ,,,
VISITNUM ,5.1,,,13,UNSCHEDULED 5.1 ,,,
VISITNUM ,6,,,14,ANBUL ECG REMOVAL ,,,
VISITNUM ,6.1,,,15,UNSCHEDULED 6.1 ,,,
VISITNUM ,7,,,16,WEEK 6 ,,,
VISITNUM ,7.1,,,17,UNSCHEDULED 7.1 ,,,
VISITNUM ,8,,,18,WEEK 8 ,,,
VISITNUM ,8.1,,,19,WEEK 10 (T) ,,,
VISITNUM ,8.2,,,20,UNSCHEDULED 8.2 ,,,
VISITNUM ,9,,,21,WEEK 12 ,,,
VISITNUM ,9.1,,,22,WEEK 14 (T) ,,,
VISITNUM ,9.2,,,23,UNSCHEDULED 9.2 ,,,
VISITNUM ,9.3,,,24,UNSCHEDULED 9.3 ,,,
VISITNUM ,10,,,25,WEEK 16,,,
VISITNUM ,10.1,,,26,WEEK 18 (T) ,,,
VISITNUM ,10.2,,,27,UNSCHEDULED 10.2 ,,,
VISITNUM ,11,,,28,WEEK 20 ,,,
VISITNUM ,11.1,,,29,WEEK 22 (T) ,,,
VISITNUM ,11.2,,,30,UNSCHEDULED 11.2 ,,,
VISITNUM ,12,,,31,WEEK 24 ,,,
VISITNUM ,12.1,,,32,UNSCHEDULED 12.1 ,,,
VISITNUM ,13,,,33,WEEK 26 ,,,
VISITNUM ,13.1,,,34,UNSCHEDULED 13.1 ,,,
VISITNUM ,101,,,35,AE FOLLOW-UP,,,
VISITNUM ,201,,,36,RETRIEVAL ,,,
VISITNUM ,501,,,37,Rash followup ,,,
YN ,N,C49487,,,No ,,,
YN ,Y,C49488,,,Yes ,,,
Y_BLANK ,Y,C49488,,,Yes ,,,
AESEV,MILD ,C41338 ,1,,Grade 1 ,,,
AESEV,MODERATE ,C41339 ,2,,Grade 2 ,,,
AESEV,SEVERE ,C41340 ,3,,Grade 3 ,,,
AECAUS ,NONE ,,1,,,,,
AECAUS ,POSSIBLE ,,2,,,,,
AECAUS ,PROBABLE,,3,,,,,
AECAUS ,REMOTE ,,4,,,,,
OUT ,RECOVERED/RESOLVED ,C49498,,,,,,
OUT ,NOT RECOVERED/NOT RESOLVED ,C49494,,,,,,
OUT ,FATAL ,C48275 ,,,,,,
AEDICT,,,,,,MedDRA ,8.0,http://www.meddra.org/
AEDICTN,,,,,,MedDRA ,8.0,http://www.meddra.org/
